0: 1 60
1: 0 2 61
2: 1 3 62
3: 2 4 63
4: 3 5 64
5: 4 6 65
6: 5 7 66
7: 6 8 67
8: 7 9 68
9: 8 10 69
10: 9 11 70
11: 10 12 71
12: 11 13 72
13: 12 14 73
14: 13 15 74
15: 14 16 75
16: 15 17 76
17: 16 18 77
18: 17 19 78
19: 18 20 79
20: 19 21 80
21: 20 22 81
22: 21 23 82
23: 22 24 83
24: 23 25 84
25: 24 26 85
26: 25 27 86
27: 26 28 87
28: 27 29 88
29: 28 30 89
30: 29 31 90
31: 30 32 91
32: 31 33 92
33: 32 34 93
34: 33 35 94
35: 34 36 95
36: 35 37 96
37: 36 38 97
38: 37 39 98
39: 38 40 99
40: 39 41 100
41: 40 42 101
42: 41 43 102
43: 42 44 103
44: 43 45 104
45: 44 46 105
46: 45 47 106
47: 46 48 107
48: 47 49 108
49: 48 50 109
50: 49 51 110
51: 50 52 111
52: 51 53 112
53: 52 54 113
54: 53 55 114
55: 54 56 115
56: 55 57 116
57: 56 58 117
58: 57 59 118
59: 58 119
60: 0 61 120
765: 705 764 766 825
766: 706 765 767 826
767: 707 766 768 827
768: 708 767 769 828
769: 709 768 770 829
770: 710 769 771 830
771: 711 770 772 831
772: 712 771 773 832
773: 713 772 774 833
774: 714 773 775 834
775: 715 774 776 835
776: 716 775 777 836
777: 717 776 778 837
778: 718 777 779 838
779: 719 778 839
780: 720 781 840
781: 721 780 782 841
782: 722 781 783 842
783: 723 782 784 843
784: 724 783 785 844
785: 725 784 786 845
786: 726 785 787 846
787: 727 786 788 847
788: 728 787 789 848
789: 729 788 790 849
790: 730 789 791 850
791: 731 790 792 851
792: 732 791 793 852
793: 733 792 794 853
794: 734 793 795 854
795: 735 794 796 855
796: 736 795 797 856
797: 737 796 798 857
798: 738 797 799 858
799: 739 798 800 859
800: 740 799 801 860
801: 741 800 802 861
802: 742 801 803 862
803: 743 802 804 863
804: 744 803 805 864
805: 745 804 806 865
806: 746 805 807 866
807: 747 806 808 867
808: 748 807 809 868
809: 749 808 810 869
810: 750 809 811 870
811: 751 810 812 871
812: 752 811 813 872
813: 753 812 814 873
814: 754 813 815 874
815: 755 814 816 875
816: 756 815 817 876
817: 757 816 818 877
818: 758 817 819 878
819: 759 818 820 879
820: 760 819 821 880
821: 761 820 822 881
822: 762 821 823 882
823: 763 822 824 883
824: 764 823 825 884
825: 765 824 826 885
826: 766 825 827 886
827: 767 826 828 887
828: 768 827 829 888
829: 769 828 830 889
830: 770 829 831 890
831: 771 830 832 891
832: 772 831 833 892
833: 773 832 834 893
834: 774 833 835 894
835: 775 834 836 895
836: 776 835 837 896
837: 777 836 838 897
838: 778 837 839 898
839: 779 838 899
840: 780 841 900
841: 781 840 842 901
842: 782 841 843 902
843: 783 842 844 903
844: 784 843 845 904
845: 785 844 846 905
846: 786 845 847 906
847: 787 846 848 907
848: 788 847 849 908
849: 789 848 850 909
850: 790 849 851 910
851: 791 850 852 911
852: 792 851 853 912
853: 793 852 854 913
854: 794 853 855 914
855: 795 854 856 915
856: 796 855 857 916
857: 797 856 858 917
858: 798 857 859 918
859: 799 858 860 919
860: 800 859 861 920
861: 801 860 862 921
862: 802 861 863 922
863: 803 862 864 923
864: 804 863 865 924
865: 805 864 866 925
866: 806 865 867 926
867: 807 866 868 927
868: 808 867 869 928
869: 809 868 870 929
870: 810 869 871 930
871: 811 870 872 931
872: 812 871 873 932
873: 813 872 874 933
874: 814 873 875 934
875: 815 874 876 935
876: 816 875 877 936
877: 817 876 878 937
878: 818 877 879 938
879: 819 878 880 939
880: 820 879 881 940
881: 821 880 882 941
882: 822 881 883 942
883: 823 882 884 943
884: 824 883 885 944
885: 825 884 886 945
886: 826 885 887 946
887: 827 886 888 947
888: 828 887 889 948
889: 829 888 890 949
890: 830 889 891 950
891: 831 890 892 951
892: 832 891 893 952
893: 833 892 894 953
894: 834 893 895 954
895: 835 894 896 955
896: 836 895 897 956
897: 837 896 898 957
898: 838 897 899 958
899: 839 898 959
900: 840 901 960
901: 841 900 902 961
902: 842 901 903 962
903: 843 902 904 963
904: 844 903 905 964
905: 845 904 906 965
906: 846 905 907 966
907: 847 906 908 967
908: 848 907 909 968
909: 849 908 910 969
910: 850 909 911 970
911: 851 910 912 971
912: 852 911 913 972
913: 853 912 914 973
914: 854 913 915 974
915: 855 914 916 975
916: 856 915 917 976
917: 857 916 918 977
918: 858 917 919 978
919: 859 918 920 979
920: 860 919 921 980
921: 861 920 922 981
922: 862 921 923 982
923: 863 922 924 983
924: 864 923 925 984
925: 865 924 926 985
926: 866 925 927 986
927: 867 926 928 987
928: 868 927 929 988
929: 869 928 930 989
930: 870 929 931 990
931: 871 930 932 991
932: 872 931 933 992
933: 873 932 934 993
934: 874 933 935 994
935: 875 934 936 995
936: 876 935 937 996
937: 877 936 938 997
938: 878 937 939 998
939: 879 938 940 999
940: 880 939 941 1000
941: 881 940 942 1001
942: 882 941 943 1002
943: 883 942 944 1003
944: 884 943 945 1004
945: 885 944 946 1005
946: 886 945 947 1006
947: 887 946 948 1007
948: 888 947 949 1008
949: 889 948 950 1009
950: 890 949 951 1010
951: 891 950 952 1011
952: 892 951 953 1012
953: 893 952 954 1013
954: 894 953 955 1014
955: 895 954 956 1015
956: 896 955 957 1016
957: 897 956 958 1017
958: 898 957 959 1018
959: 899 958 1019
960: 900 961 1020
961: 901 960 962 1021
962: 902 961 963 1022
963: 903 962 964 1023
964: 904 963 965 1024
965: 905 964 966 1025
966: 906 965 967 1026
967: 907 966 968 1027
968: 908 967 969 1028
969: 909 968 970 1029
970: 910 969 971 1030
971: 911 970 972 1031
972: 912 971 973 1032
973: 913 972 974 1033
974: 914 973 975 1034
975: 915 974 976 1035
976: 916 975 977 1036
977: 917 976 978 1037
978: 918 977 979 1038
979: 919 978 980 1039
980: 920 979 981 1040
981: 921 980 982 1041
982: 922 981 983 1042
983: 923 982 984 1043
984: 924 983 985 1044
985: 925 984 986 1045
986: 926 985 987 1046
987: 927 986 988 1047
988: 928 987 989 1048
989: 929 988 990 1049
990: 930 989 991 1050
991: 931 990 992 1051
992: 932 991 993 1052
993: 933 992 994 1053
994: 934 993 995 1054
995: 935 994 996 1055
996: 936 995 997 1056
997: 937 996 998 1057
998: 938 997 999 1058
999: 939 998 1000 1059
1000: 940 999 1001 1060
1001: 941 1000 1002 1061
1002: 942 1001 1003 1062
1003: 943 1002 1004 1063
1004: 944 1003 1005 1064
1005: 945 1004 1006 1065
1006: 946 1005 1007 1066
1007: 947 1006 1008 1067
1008: 948 1007 1009 1068
1009: 949 1008 1010 1069
1010: 950 1009 1011 1070
1011: 951 1010 1012 1071
1012: 952 1011 1013 1072
1013: 953 1012 1014 1073
1014: 954 1013 1015 1074
1015: 955 1014 1016 1075
1016: 956 1015 1017 1076
1017: 957 1016 1018 1077
1018: 958 1017 1019 1078
1019: 959 1018 1079
1020: 960 1021 1080
1021: 961 1020 1022 1081
1022: 962 1021 1023 1082
1023: 963 1022 1024 1083
1024: 964 1023 1025 1084
1025: 965 1024 1026 1085
1026: 966 1025 1027 1086
1027: 967 1026 1028 1087
1028: 968 1027 1029 1088
1029: 969 1028 1030 1089
1030: 970 1029 1031 1090
1031: 971 1030 1032 1091
1032: 972 1031 1033 1092
1033: 973 1032 1034 1093
1034: 974 1033 1035 1094
1035: 975 1034 1036 1095
1036: 976 1035 1037 1096
1037: 977 1036 1038 1097
1038: 978 1037 1039 1098
1039: 979 1038 1040 1099
1040: 980 1039 1041 1100
1041: 981 1040 1042 1101
1042: 982 1041 1043 1102
1043: 983 1042 1044 1103
1044: 984 1043 1045 1104
1045: 985 1044 1046 1105
1046: 986 1045 1047 1106
1047: 987 1046 1048 1107
1048: 988 1047 1049 1108
1049: 989 1048 1050 1109
1050: 990 1049 1051 1110
1051: 991 1050 1052 1111
1052: 992 1051 1053 1112
1053: 993 1052 1054 1113
1054: 994 1053 1055 1114
1055: 995 1054 1056 1115
1056: 996 1055 1057 1116
1057: 997 1056 1058 1117
1058: 998 1057 1059 1118
1059: 999 1058 1060 1119
1060: 1000 1059 1061 1120
1061: 1001 1060 1062 1121
1062: 1002 1061 1063 1122
1063: 1003 1062 1064 1123
1064: 1004 1063 1065 1124
1065: 1005 1064 1066 1125
1066: 1006 1065 1067 1126
1067: 1007 1066 1068 1127
1068: 1008 1067 1069 1128
1069: 1009 1068 1070 1129
1070: 1010 1069 1071 1130
1071: 1011 1070 1072 1131
1072: 1012 1071 1073 1132
1073: 1013 1072 1074 1133
1074: 1014 1073 1075 1134
1075: 1015 1074 1076 1135
1076: 1016 1075 1077 1136
1077: 1017 1076 1078 1137
1078: 1018 1077 1079 1138
1079: 1019 1078 1139
1080: 1020 1081 1140
1081: 1021 1080 1082 1141
1082: 1022 1081 1083 1142
1083: 1023 1082 1084 1143
1084: 1024 1083 1085 1144
1085: 1025 1084 1086 1145
1086: 1026 1085 1087 1146
1087: 1027 1086 1088 1147
1088: 1028 1087 1089 1148
1089: 1029 1088 1090 1149
1090: 1030 1089 1091 1150
1091: 1031 1090 1092 1151
1092: 1032 1091 1093 1152
1093: 1033 1092 1094 1153
1094: 1034 1093 1095 1154
1095: 1035 1094 1096 1155
1096: 1036 1095 1097 1156
1097: 1037 1096 1098 1157
1098: 1038 1097 1099 1158
1099: 1039 1098 1100 1159
1100: 1040 1099 1101 1160
1101: 1041 1100 1102 1161
1102: 1042 1101 1103 1162
1103: 1043 1102 1104 1163
1104: 1044 1103 1105 1164
1105: 1045 1104 1106 1165
1106: 1046 1105 1107 1166
1107: 1047 1106 1108 1167
1108: 1048 1107 1109 1168
1109: 1049 1108 1110 1169
1110: 1050 1109 1111 1170
1111: 1051 1110 1112 1171
1112: 1052 1111 1113 1172
1113: 1053 1112 1114 1173
1114: 1054 1113 1115 1174
1115: 1055 1114 1116 1175
1116: 1056 1115 1117 1176
1117: 1057 1116 1118 1177
1118: 1058 1117 1119 1178
1119: 1059 1118 1120 1179
1120: 1060 1119 1121 1180
1121: 1061 1120 1122 1181
1122: 1062 1121 1123 1182
1123: 1063 1122 1124 1183
1124: 1064 1123 1125 1184
1125: 1065 1124 1126 1185
1126: 1066 1125 1127 1186
1127: 1067 1126 1128 1187
1128: 1068 1127 1129 1188
1129: 1069 1128 1130 1189
1130: 1070 1129 1131 1190
1131: 1071 1130 1132 1191
1132: 1072 1131 1133 1192
1133: 1073 1132 1134 1193
1134: 1074 1133 1135 1194
1135: 1075 1134 1136 1195
1136: 1076 1135 1137 1196
1137: 1077 1136 1138 1197
1138: 1078 1137 1139 1198
1139: 1079 1138 1199
1140: 1080 1141 1200
1141: 1081 1140 1142 1201
1142: 1082 1141 1143 1202
1143: 1083 1142 1144 1203
1144: 1084 1143 1145 1204
1145: 1085 1144 1146 1205
1146: 1086 1145 1147 1206
1147: 1087 1146 1148 1207
1148: 1088 1147 1149 1208
1149: 1089 1148 1150 1209
1150: 1090 1149 1151 1210
1151: 1091 1150 1152 1211
1152: 1092 1151 1153 1212
1153: 1093 1152 1154 1213
1154: 1094 1153 1155 1214
1155: 1095 1154 1156 1215
1156: 1096 1155 1157 1216
1157: 1097 1156 1158 1217
1158: 1098 1157 1159 1218
1159: 1099 1158 1160 1219
1160: 1100 1159 1161 1220
1161: 1101 1160 1162 1221
1162: 1102 1161 1163 1222
1163: 1103 1162 1164 1223
1164: 1104 1163 1165 1224
1165: 1105 1164 1166 1225
